train_idx,train_type,original_price,optimized_price,difference,predicted_demand,real_demand,capacity
00001_12-03-2025-06.12,AVLO,35.55,31.58499960283079,-3.965000397169206,633.4444444444445,581.0,581
00002_12-03-2025-06.22,IRYO,19.12,19.12,0.0,707.6923076923077,461.0,461
00003_12-03-2025-06.27,AVE,51.08,52.179999998814736,1.099999998814738,469.8,359.0,359
00004_12-03-2025-06.57,AVE,92.74,92.35499890459143,-0.38500109540856897,19.63157894736844,19.631578947373896,414
00005_12-03-2025-07.02,OUIGO,29.34,29.34,0.0,93.27272727272728,93.27272727272761,509
00002_12-03-2025-07.22,IRYO,31.18,31.18,0.0,302.125,302.1250000275795,461
00006_12-03-2025-07.27,AVE,36.0,36.62999989824431,0.6299998982443071,569.0,414.0,414
00004_12-03-2025-07.57,AVE,41.22,46.22,5.0,330.4,330.4,414
00007_12-03-2025-08.27,AVE,77.62,76.32999932912651,-1.2900006708734963,3.578947368661588,3.5789473686618862,414
00002_12-03-2025-08.32,IRYO,28.44,28.44,0.0,318.64285714285717,318.64285714285717,461
00008_12-03-2025-08.57,AVE,51.31,47.17000004852476,-4.1399999514752395,213.25,213.25,414
00009_12-03-2025-09.22,IRYO,34.46,34.46,0.0,89.46153846153847,89.46153848908216,461
00010_12-03-2025-09.27,AVE,67.9,65.5349998758092,-2.3650001241908,51.5,51.5,414
00009_12-03-2025-09.57,IRYO,35.87,35.87,0.0,130.05263157894737,130.05263160645336,461
00011_12-03-2025-10.02,OUIGO,50.83,50.83,0.0,7.4545454545454675,7.454545482050889,509
00012_12-03-2025-10.27,AVLO,45.95,50.95,5.0,37.05263157894734,37.05263160651157,581
00009_12-03-2025-11.22,IRYO,33.11,33.11,0.0,149.9090909090909,149.90909090909048,461
00006_12-03-2025-11.27,AVE,39.16,36.62999989824431,-2.5300001017556895,569.0,569.0,826
00009_12-03-2025-12.22,IRYO,40.36,40.36,0.0,44.714285714285715,44.714285714285715,461
00013_12-03-2025-12.27,AVE,52.53,52.0399999978032,-0.4900000021968012,157.77777777777777,157.77777777777777,378
00004_12-03-2025-12.57,AVE,49.12,54.11999999999873,4.999999999998735,103.25,103.25,414
00014_12-03-2025-13.18,AVE,48.24,43.47499984406208,-4.765000155937919,318.8421052631417,318.8421052631417,339
00009_12-03-2025-14.02,IRYO,28.45,28.45,0.0,529.6666666666666,461.0,461
00015_12-03-2025-14.12,OUIGO,43.24,43.24,0.0,22.75,22.75,509
00016_12-03-2025-14.27,AVE,45.97,43.47499984406136,-2.4950001559386408,318.8421052631579,291.0,291
00017_12-03-2025-14.42,IRYO,64.65,64.65,0.0,3.2,3.2,461
00004_12-03-2025-14.57,AVE,49.33,54.33,5.0,239.77777777777777,239.77777777777777,414
00018_12-03-2025-15.27,AVLO,34.49,29.515000358014177,-4.974999641985825,529.6666666666666,529.6666666666666,571
00004_12-03-2025-15.57,AVE,60.49,65.49000000000001,5.000000000000007,292.0,292.0,414
00007_12-03-2025-16.27,AVE,66.45,71.03500029866487,4.585000298664866,301.1111111111111,301.1111111111111,414
00002_12-03-2025-16.37,IRYO,64.78,64.78,0.0,62.285714285714285,62.285714285714285,461
00004_12-03-2025-16.57,AVE,137.57,136.78502556153552,-0.7849744384644737,0.0,0.0,414
00015_12-03-2025-17.17,OUIGO,58.46,58.46,0.0,12.142857142857142,12.142857142857142,509
00009_12-03-2025-17.22,IRYO,36.74,36.74,0.0,346.7142857142857,346.7142857142857,461
00006_12-03-2025-17.27,AVE,52.81,55.44000004129646,2.630000041296455,265.0,265.0,414
00004_12-03-2025-17.57,AVE,50.34,55.34,5.0,524.9090909090909,414.0,414
00016_12-03-2025-18.27,AVE,83.65,88.65,5.0,104.41666666666667,104.41666666666667,414
00002_12-03-2025-18.32,IRYO,45.2,45.2,0.0,71.3157894736842,71.31578947367919,461
00004_12-03-2025-18.57,AVE,130.18,128.94502338359194,-1.234976616408062,0.0,0.0,414
00009_12-03-2025-19.29,IRYO,42.37,42.37,0.0,17.714285714285715,17.714285714285715,461
00019_12-03-2025-19.34,AVLO,35.13,38.94500013529829,3.815000135298284,44.3157894737315,44.31578947373151,581
00004_12-03-2025-20.05,AVE,30.77,31.584999602827775,0.8149996028277755,370.57142857142856,370.57142857142856,414
00009_12-03-2025-20.22,IRYO,32.23,32.23,0.0,27.142857142857142,27.142857142857142,461
00020_12-03-2025-20.27,AVE,48.48,49.0100000048295,0.5300000048295033,6.555555555555555,6.555555555555555,414
00005_12-03-2025-21.02,OUIGO,48.02,48.02,0.0,0.0,0.0,509
00007_12-03-2025-21.07,AVE,45.4,42.864999766342684,-2.535000233657314,9.166666666666666,9.166666666666666,414
