train_idx,train_type,original_price,optimized_price,difference,predicted_demand,actual_demand,capacity
00021_22-03-2025-06.27,AVLO,24.41,44.41,19.999999999999996,270.5,270.5,581
00005_22-03-2025-07.02,OUIGO,39.26,39.26,0.0,60.43750000000003,60.43750002754405,509
00006_22-03-2025-07.27,AVE,73.51,92.3549989045915,18.844998904591492,20.27272727272708,20.27272727272708,414
00009_22-03-2025-08.07,IRYO,32.43,32.43,0.0,135.33333333333334,135.33333333333334,461
00007_22-03-2025-08.27,AVE,53.76,73.75999999999999,19.999999999999993,48.785714285714285,48.785714285714285,414
00008_22-03-2025-08.57,AVE,42.38,62.38,20.0,51.5,51.5,836
00009_22-03-2025-09.22,IRYO,52.26,52.26,0.0,35.0,35.0,461
00010_22-03-2025-09.27,AVE,69.28,65.53499987580923,-3.745000124190767,51.5,51.5,414
00009_22-03-2025-09.57,IRYO,48.85,48.85,0.0,35.0,35.0,461
00011_22-03-2025-10.02,OUIGO,40.13,40.13,0.0,60.43750000000003,60.43750002754405,509
00012_22-03-2025-10.27,AVLO,41.52,61.52,20.0,44.388888888888886,44.388888888888886,581
00009_22-03-2025-11.22,IRYO,25.04,25.04,0.0,635.3636363636364,461.0,461
00006_22-03-2025-11.27,AVE,42.41,62.41,20.0,45.36363636368219,45.36363636368219,803
00009_22-03-2025-12.22,IRYO,26.92,26.92,0.0,635.3636363636364,461.0,461
00013_22-03-2025-12.27,AVE,60.41,65.53499987580928,5.12499987580928,150.52941176470566,150.52941176470566,378
00014_22-03-2025-13.18,AVE,82.74,66.53499976006617,-16.205000239933824,7.333333333333333,7.333333333333333,339
00015_22-03-2025-14.12,OUIGO,31.15,31.15,0.0,190.36363636363637,190.363636391191,509
00017_22-03-2025-14.42,IRYO,30.62,30.62,0.0,122.6153846153846,122.61538464291971,461
00018_22-03-2025-15.27,AVLO,27.76,47.760000000000005,20.000000000000004,83.83333333333333,83.83333333333333,547
00007_22-03-2025-16.27,AVE,81.32,74.53000038501787,-6.789999614982122,323.8888888888889,323.8888888888889,414
00002_22-03-2025-16.37,IRYO,52.76,52.76,0.0,153.57894736842104,153.57894739597123,461
00015_22-03-2025-17.17,OUIGO,10.0,10.0,0.0,1000.0,509.0,509
00018_22-03-2025-17.27,AVLO,24.91,43.46500012067381,18.555000120673807,69.08333333333333,69.08333333333333,581
00016_22-03-2025-18.27,AVE,120.2,102.60500213256844,-17.59499786743156,1.1250000000059401,1.1250000000000284,414
00009_22-03-2025-19.29,IRYO,33.89,33.89,0.0,26.818181818181813,26.818181845720574,461
00019_22-03-2025-19.34,AVLO,32.92,52.92,20.0,7.071428571428571,7.071428571428571,581
00009_22-03-2025-20.22,IRYO,26.56,26.56,0.0,44.12499999999997,44.12500002754405,461
00020_22-03-2025-20.27,AVE,21.07,34.1900002437561,13.120000243756103,24.769230769230774,24.769230769230774,414
00005_22-03-2025-21.02,OUIGO,16.76,16.76,0.0,729.75,509.0,509
