train_idx,train_type,original_price,optimized_price,difference,predicted_demand,actual_demand,capacity
00021_23-08-2025-06.27,AVLO,32.31,37.31,5.0,581.0,581.0,581
00005_23-08-2025-07.02,OUIGO,49.1,49.1,0.0,509.0,509.0,509
00006_23-08-2025-07.27,AVE,73.17,78.17,5.0,253.66666666666666,253.66666666666666,414
00009_23-08-2025-08.07,IRYO,25.87,25.87,0.0,461.0,461.0,461
00007_23-08-2025-08.27,AVE,66.46,71.46,5.0,399.92857142857144,399.92857142857144,414
00008_23-08-2025-08.57,AVE,50.87,55.87,5.0,829.8333333333334,829.8333333333334,836
00009_23-08-2025-09.22,IRYO,30.24,30.24,0.0,461.0,461.0,461
00010_23-08-2025-09.27,AVE,55.05,60.05,5.0,248.57142857142858,248.57142857142858,414
00009_23-08-2025-09.57,IRYO,52.86,52.86,0.0,339.0,339.0,461
00011_23-08-2025-10.02,OUIGO,37.41,37.41,0.0,509.0,509.0,509
00012_23-08-2025-10.27,AVLO,44.76,49.76000000000012,5.000000000000121,577.0,577.0,581
00009_23-08-2025-11.22,IRYO,43.57,43.57,0.0,461.0,461.0,461
00006_23-08-2025-11.27,AVE,43.66,48.66,5.0,803.0,803.0,803
00009_23-08-2025-12.22,IRYO,34.39,34.39,0.0,461.0,461.0,461
00013_23-08-2025-12.27,AVE,58.17,63.17,5.0,378.0,378.0,378
00014_23-08-2025-13.18,AVE,82.74,79.84499976772537,-2.8950002322746258,344.0909090909091,339.0,339
00015_23-08-2025-14.12,OUIGO,20.8,20.8,0.0,509.0,509.0,509
00017_23-08-2025-14.42,IRYO,25.91,25.91,0.0,461.0,461.0,461
00018_23-08-2025-15.27,AVLO,25.32,30.32,5.0,547.0,547.0,547
00007_23-08-2025-16.27,AVE,101.36,106.36,5.0,414.0,414.0,414
00002_23-08-2025-16.37,IRYO,37.27,37.27,0.0,461.0,461.0,461
00015_23-08-2025-17.17,OUIGO,15.79,15.79,0.0,509.0,509.0,509
00018_23-08-2025-17.27,AVLO,24.28,29.28,5.0,581.0,581.0,581
00016_23-08-2025-18.27,AVE,95.31,100.31,5.0,414.0,414.0,414
00009_23-08-2025-19.29,IRYO,46.97,46.97,0.0,461.0,461.0,461
00019_23-08-2025-19.34,AVLO,38.15,43.15,5.0,581.0,581.0,581
00009_23-08-2025-20.22,IRYO,26.51,26.51,0.0,438.8,438.8,461
00020_23-08-2025-20.27,AVE,10.0,15.0,5.0,414.0,414.0,414
00005_23-08-2025-21.02,OUIGO,12.56,12.56,0.0,509.0,509.0,509
