train_idx,train_type,original_price,optimized_price,difference,predicted_demand,actual_demand,capacity
00021_23-08-2025-06.27,AVLO,33.1,37.04499971954638,3.944999719546381,611.625,581.0,581
00005_23-08-2025-07.02,OUIGO,34.5,34.5,0.0,123.3,123.3,509
00006_23-08-2025-07.27,AVE,53.64,55.44000004129646,1.8000000412964567,496.0,414.0,414
00009_23-08-2025-08.07,IRYO,28.09,28.09,0.0,459.8461538461538,459.846153846404,461
00007_23-08-2025-08.27,AVE,47.32,43.47499984406136,-3.845000155938642,405.55555555555554,405.55555555555554,414
00008_23-08-2025-08.57,AVE,67.84,72.84,5.0,9.387096774193566,9.387096774170658,836
00009_23-08-2025-09.22,IRYO,20.76,20.76,0.0,1000.0,461.0,461
00010_23-08-2025-09.27,AVE,48.06,49.97000002461958,1.9100000246195776,611.4117647058823,414.0,414
00009_23-08-2025-09.57,IRYO,46.73,46.73,0.0,57.58823529411765,57.58823529411741,461
00011_23-08-2025-10.02,OUIGO,42.34,42.34,0.0,60.4375,60.437500000283706,509
00012_23-08-2025-10.27,AVLO,46.5,43.46500012067381,-3.034999879326193,123.11764705882352,123.11764705884538,581
00009_23-08-2025-11.22,IRYO,58.47,58.47,0.0,31.8,31.8,461
00006_23-08-2025-11.27,AVE,36.48,35.375000004656464,-1.1049999953435332,800.7058823529411,800.7058823529411,803
00009_23-08-2025-12.22,IRYO,39.93,39.93,0.0,123.11764705882352,123.11764705909268,461
00013_23-08-2025-12.27,AVE,47.73,43.47499984406136,-4.255000155938639,405.55555555555554,378.0,378
00014_23-08-2025-13.18,AVE,82.74,87.74,5.0,1.8473282442751042,1.8473282444132906,339
00015_23-08-2025-14.12,OUIGO,19.04,19.04,0.0,552.0,509.0,509
00017_23-08-2025-14.42,IRYO,32.5,32.5,0.0,195.0,195.0,461
00018_23-08-2025-15.27,AVLO,29.5,24.524999247527116,-4.975000752472884,643.4545454545454,547.0,547
00007_23-08-2025-16.27,AVE,96.92,92.35499890449584,-4.565001095504158,10.461538461538481,10.461538461787827,414
00002_23-08-2025-16.37,IRYO,34.38,34.38,0.0,346.2142857142857,346.2142857142857,461
00015_23-08-2025-17.17,OUIGO,15.93,15.93,0.0,937.875,509.0,509
00018_23-08-2025-17.27,AVLO,28.11,24.524999247526242,-3.585000752473757,393.9090909091127,393.9090909091127,581
00016_23-08-2025-18.27,AVE,86.73,91.73,5.0,6.248366013072001,6.248366013341155,414
00009_23-08-2025-19.29,IRYO,28.64,28.64,0.0,47.666666666666664,47.666666666666664,461
00019_23-08-2025-19.34,AVLO,28.7,26.73999942552765,-1.9600005744723497,253.62500000002183,253.62500000002183,581
00009_23-08-2025-20.22,IRYO,18.4,18.4,0.0,729.75,461.0,461
00020_23-08-2025-20.27,AVE,15.06,20.06000000000003,5.00000000000003,986.1428571428571,414.0,414
00005_23-08-2025-21.02,OUIGO,14.21,14.21,0.0,729.75,509.0,509
