train_idx,train_type,original_price,optimized_price,difference,predicted_demand,actual_demand,capacity
00001_13-08-2025-06.12,AVLO,33.97,43.97000000000003,10.000000000000028,733.7777777777778,581.0,581
00002_13-08-2025-06.22,IRYO,37.5,37.5,0.0,388.27777777777777,388.27777777777777,461
00003_13-08-2025-06.27,AVE,39.92,49.8449999508006,9.924999950800597,733.7777777777778,359.0,359
00004_13-08-2025-06.57,AVE,112.01,112.07000095027261,0.06000095027260954,0.14285714285714285,0.14285714285714285,414
00005_13-08-2025-07.02,OUIGO,31.79,31.79,0.0,72.45161290322577,72.45161290350947,509
00002_13-08-2025-07.22,IRYO,27.22,27.22,0.0,488.0,461.0,461
00006_13-08-2025-07.27,AVE,29.92,36.62999989824431,6.709999898244305,569.0,414.0,414
00004_13-08-2025-07.57,AVE,52.49,43.47499984406139,-9.015000155938615,403.77777777777777,403.77777777777777,414
00007_13-08-2025-08.27,AVE,80.85,76.32999932907856,-4.5200006709214335,20.86413043478254,20.864130435003986,414
00002_13-08-2025-08.32,IRYO,30.29,30.29,0.0,214.57142857142858,214.57142857142858,461
00008_13-08-2025-08.57,AVE,41.06,36.62999989824431,-4.430000101755695,569.0,414.0,414
00009_13-08-2025-09.22,IRYO,31.03,31.03,0.0,214.57142857142858,214.57142857142858,461
00010_13-08-2025-09.27,AVE,61.17,55.440000041296464,-5.729999958703537,167.53846153848338,167.53846153848338,414
00009_13-08-2025-09.57,IRYO,28.87,28.87,0.0,318.64285714285717,318.64285714285717,461
00011_13-08-2025-10.02,OUIGO,25.14,25.14,0.0,318.64285714285717,318.64285714285717,509
00012_13-08-2025-10.27,AVLO,47.25,38.94500013530003,-8.304999864699973,100.0,100.0,581
00009_13-08-2025-11.22,IRYO,15.91,15.91,0.0,1000.0,461.0,461
00006_13-08-2025-11.27,AVE,56.42,55.44000004129646,-0.9799999587035444,167.53846153846155,167.53846153846155,826
00009_13-08-2025-12.22,IRYO,39.75,39.75,0.0,68.12500000000001,68.125,461
00013_13-08-2025-12.27,AVE,64.39,65.53499987580922,1.1449998758092192,150.5294117647277,150.5294117647277,378
00004_13-08-2025-12.57,AVE,54.2,55.44000004129651,1.2400000412965042,103.25,103.25,414
00014_13-08-2025-13.18,AVE,48.24,43.47499984406136,-4.765000155938644,520.2857142857143,339.0,339
00009_13-08-2025-14.02,IRYO,31.97,31.97,0.0,72.45161290322577,72.45161290350947,461
00015_13-08-2025-14.12,OUIGO,37.46,37.46,0.0,61.11538461538461,61.11538461566832,509
00016_13-08-2025-14.27,AVE,36.5,36.62999989824431,0.12999989824430713,569.0,291.0,291
00017_13-08-2025-14.42,IRYO,39.14,39.14,0.0,44.42857142857143,44.42857142857143,461
00004_13-08-2025-14.57,AVE,46.11,55.440000041296486,9.330000041296486,324.85714285714283,324.85714285714283,414
00018_13-08-2025-15.27,AVLO,39.65,45.68500016036812,6.035000160368121,44.42857142857143,44.42857142857143,571
00004_13-08-2025-15.57,AVE,62.51,55.44000004129647,-7.0699999587035265,358.8333333333333,358.8333333333333,414
00007_13-08-2025-16.27,AVE,68.24,71.0350002986649,2.7950002986649025,495.38461538461536,414.0,414
00002_13-08-2025-16.37,IRYO,45.39,45.39,0.0,717.7368421052632,461.0,461
00004_13-08-2025-16.57,AVE,129.39,136.78502556153552,7.395025561535533,0.0,0.0,414
00015_13-08-2025-17.17,OUIGO,29.27,29.27,0.0,529.6666666666666,509.0,509
00009_13-08-2025-17.22,IRYO,52.47,52.47,0.0,136.15384615384616,136.1538461541153,461
00006_13-08-2025-17.27,AVE,53.59,55.440000041292684,1.850000041292681,265.0,265.0,414
00004_13-08-2025-17.57,AVE,67.64,61.61000002999072,-6.029999970009278,255.75,255.75,414
00016_13-08-2025-18.27,AVE,65.15,55.44000004129646,-9.709999958703548,293.5833333333333,293.5833333333333,414
00002_13-08-2025-18.32,IRYO,40.93,40.93,0.0,71.3157894736842,71.31578947395336,461
00004_13-08-2025-18.57,AVE,98.53,92.35499890459144,-6.175001095408561,16.853658536607213,16.853658536607213,414
00009_13-08-2025-19.29,IRYO,37.03,37.03,0.0,42.470588235294116,42.47058823529383,461
00019_13-08-2025-19.34,AVLO,30.29,21.804999618851788,-8.485000381148211,986.1428571428571,581.0,581
00004_13-08-2025-20.05,AVE,45.99,55.44000004129646,9.450000041296455,293.5833333333333,293.5833333333333,414
00009_13-08-2025-20.22,IRYO,46.53,46.53,0.0,3.066666666666667,3.066666666666667,461
00020_13-08-2025-20.27,AVE,60.35,70.35,9.999999999999993,8.315789473684532,8.315789473684532,414
00005_13-08-2025-21.02,OUIGO,39.22,39.22,0.0,1.0666666666666667,1.0666666666666667,509
00007_13-08-2025-21.07,AVE,46.7,56.7,10.0,274.46666666666664,274.46666666666664,414
